Customer_Id,Transaction company,Category,Amount(In Dollars),Purchase_Date,Payment_Mode,Product_Id
C100001,Gucci store,Luxury Shopping,3000,01-05-2025,Credit Card,1001
ORG_US_004,Wallmart,Electronics,500000,02-10-2025,Credit Card,1001
C100002,Amazon,Grocery,4500,02-10-2025,Debit card,1005
ORG_US_007,Apple,Gadgets,2500000,2/29/2025,Cash,1006
C100003,Stock investment,Investments,25000,01-02-2025,Dmat Account transaction,1009
C100004,American Airlines,Travel,5000,2/17/2025,Debit card,1005
ORG_US_002,Marketing Promotions,Branding And Social Media Adds,150000,3/30/2025,Debit card,1005
C100005,Investment Contribution,Investments,50000,12-10-2024,Dmat Account transaction,1009
C100001,Tesla,Gadgets,5000,3/30/2025,Auto Loan Account transaction,1008
C100006,Trump dream housing,Investments,4500,3/30/2025,Home Mortgage Account transaction,1007
C1000010,Apple,Gadgets,401745,02-20-2024,Dmat Account transaction,1009
C1000011,Gucci store,Luxury Shopping,2669034,02-07-2024,Home Mortgage Account transaction,1007
C1000012,Tesla,Gadgets,3425540,06-17-2025,Debit card,1005
C1000013,Trump dream housing,Investments,2486268,03-20-2024,Auto Loan Account transaction,1008
C1000014,Gucci store,Luxury Shopping,2437697,06-23-2025,Cash,1006
C1000015,Stock investment,Investments,1273715,07-19-2025,Dmat Account transaction,1009
C1000016,Tesla,Gadgets,2981161,08-29-2025,Auto Loan Account transaction,1008
C1000017,Trump dream housing,Investments,29491,01-29-2025,Dmat Account transaction,1009
C1000018,Gucci store,Luxury Shopping,4603904,11-21-2025,Credit Card,1001
C1000019,Apple,Gadgets,4845877,08-24-2024,Cash,1006
C1000020,Wallmart,Electronics,3527879,03-21-2025,Cash,1006
C1000021,Marketing Promotions,Branding And Social Media Adds,2352154,03-18-2025,Dmat Account transaction,1009
C1000022,Tesla,Gadgets,1925277,09-22-2025,Credit Card,1001
C1000023,Gucci store,Luxury Shopping,1887700,07-18-2024,Debit card,1005
C1000024,Amazon,Grocery,252496,09-19-2024,Dmat Account transaction,1009
C1000025,American Airlines,Travel,3314973,02-22-2024,Cash,1006
C1000026,Tesla,Gadgets,934180,02-17-2025,Home Mortgage Account transaction,1008
C1000027,Tesla,Gadgets,2647958,05-08-2024,Cash,1006
C1000028,Tesla,Gadgets,2384481,10-09-2025,Cash,1006
C1000029,Tesla,Gadgets,3178916,12-11-2024,Cash,1006
C1000030,Wallmart,Electronics,2641345,04-03-2025,Credit Card,1001
C1000031,Gucci store,Luxury Shopping,1946224,08-10-2024,Cash,1006
C1000032,Investment Contribution,Investments,2955188,04-11-2025,Home Mortgage Account transaction,1007
C1000033,Investment Contribution,Investments,3470422,02-27-2025,Auto Loan Account transaction,1008
C1000034,Amazon,Grocery,2014845,04-05-2025,Dmat Account transaction,1009
C1000035,Investment Contribution,Investments,569579,07-08-2025,Cash,1006
C1000036,Stock investment,Investments,4192476,03-14-2024,Auto Loan Account transaction,1008
C1000037,Trump dream housing,Investments,155206,05-30-2025,Dmat Account transaction,1009
C1000038,Marketing Promotions,Branding And Social Media Adds,2890231,05-28-2024,Dmat Account transaction,1009
C1000039,American Airlines,Travel,3792248,11-26-2024,Debit card,1005
C1000040,American Airlines,Travel,1356740,03-12-2025,Home Mortgage Account transaction,1007
C1000041,Investment Contribution,Investments,1073002,12-12-2025,Dmat Account transaction,1009
C1000042,Tesla,Gadgets,4412670,01-04-2024,Cash,1006
C1000043,American Airlines,Travel,668579,08-29-2024,Credit Card,1001
C1000044,Amazon,Grocery,1340851,04-01-2024,Dmat Account transaction,1009
C1000045,Stock investment,Investments,3862745,03-01-2025,Credit Card,1001
C1000046,Trump dream housing,Investments,1860462,07-18-2024,Home Mortgage Account transaction,1007
C1000047,Trump dream housing,Investments,1448967,04-27-2024,Auto Loan Account transaction,1008
C1000048,Wallmart,Electronics,89515,09-24-2024,Debit card,1005
C1000049,Investment Contribution,Investments,726474,02-08-2024,Cash,1006
C1000050,Gucci store,Luxury Shopping,96975,12-29-2025,Home Mortgage Account transaction,1007
C1000051,American Airlines,Travel,177315,03-14-2025,Cash,1006
C1000052,American Airlines,Travel,1581453,07-25-2025,Debit card,1005
